,timestamp,energy_kwh,temp_celsius,load_percentage
801,2023-02-11 15:00:00,34.91,18.09,48.8
799,2023-02-11 14:00:00,35.41,19.42,16.6
797,2023-02-11 13:00:00,38.54,20.26,22.4
795,2023-02-11 12:00:00,41.76,21.99,79.2
793,2023-02-11 11:00:00,41.74,23.83,37.4
792,2023-02-11 10:00:00,42.94,24.68,21.8
807,2023-02-11 09:00:00,44.9,25.89,74.7
806,2023-02-11 08:00:00,46.6,26.92,26.8
805,2023-02-11 07:00:00,45.6,27.21,15.0
804,2023-02-11 06:00:00,48.11,27.4,63.9
803,2023-02-11 05:00:00,47.64,27.05,38.4
802,2023-02-11 04:00:00,46.59,26.01,30.5
800,2023-02-11 03:00:00,46.4,25.79,20.4
798,2023-02-11 02:00:00,45.36,24.86,28.6
796,2023-02-11 01:00:00,40.76,23.55,34.0
794,2023-02-11 00:00:00,39.84,22.48,36.1
771,2023-02-10 23:00:00,37.71,21.14,73.9
769,2023-02-10 22:00:00,34.85,19.19,32.3
791,2023-02-10 21:00:00,34.58,17.77,45.2
789,2023-02-10 20:00:00,33.66,17.18,87.4
787,2023-02-10 19:00:00,32.82,17.37,70.7
785,2023-02-10 18:00:00,30.2,16.61,87.8
783,2023-02-10 17:00:00,29.62,17.64,21.8
781,2023-02-10 16:00:00,32.38,18.23,23.4
779,2023-02-10 15:00:00,32.2,18.27,18.1
777,2023-02-10 14:00:00,35.29,19.49,31.5
775,2023-02-10 13:00:00,37.01,20.8,47.5
773,2023-02-10 12:00:00,40.56,22.33,28.3
770,2023-02-10 11:00:00,41.1,21.82,26.9
768,2023-02-10 10:00:00,43.83,24.8,15.7
790,2023-02-10 09:00:00,43.92,26.1,40.8
788,2023-02-10 08:00:00,46.57,26.23,16.8
786,2023-02-10 07:00:00,49.2,26.75,85.0
784,2023-02-10 06:00:00,46.98,26.9,78.2
782,2023-02-10 05:00:00,48.82,26.87,75.4
780,2023-02-10 04:00:00,46.48,26.61,88.0
778,2023-02-10 03:00:00,46.0,25.86,15.4
776,2023-02-10 02:00:00,43.82,24.76,36.8
774,2023-02-10 01:00:00,43.01,23.44,15.0
772,2023-02-10 00:00:00,40.24,21.97,77.8
979,2023-02-09 23:00:00,37.97,20.82,47.2
977,2023-02-09 22:00:00,36.15,20.03,87.9
999,2023-02-09 21:00:00,34.37,20.03,59.8
997,2023-02-09 20:00:00,32.97,16.6,81.8
995,2023-02-09 19:00:00,32.94,17.86,12.4
993,2023-02-09 18:00:00,31.46,16.7,89.8
991,2023-02-09 17:00:00,33.25,16.84,74.2
989,2023-02-09 16:00:00,31.34,17.22,32.9
987,2023-02-09 15:00:00,34.21,19.1,69.0
985,2023-02-09 14:00:00,35.26,18.61,25.7
983,2023-02-09 13:00:00,37.66,20.68,80.9
981,2023-02-09 12:00:00,39.43,22.56,79.0
978,2023-02-09 11:00:00,40.85,23.28,26.9
976,2023-02-09 10:00:00,41.93,24.69,62.7
998,2023-02-09 09:00:00,44.04,25.35,80.6
996,2023-02-09 08:00:00,48.21,26.64,80.5
994,2023-02-09 07:00:00,47.06,26.66,58.5
992,2023-02-09 06:00:00,48.07,27.13,16.8
990,2023-02-09 05:00:00,48.01,26.63,43.9
988,2023-02-09 04:00:00,45.05,26.48,12.5
986,2023-02-09 03:00:00,44.48,25.58,14.2
984,2023-02-09 02:00:00,43.62,25.04,38.4
982,2023-02-09 01:00:00,42.15,23.53,57.4
980,2023-02-09 00:00:00,38.34,22.13,56.7
955,2023-02-08 23:00:00,36.78,19.95,83.7
953,2023-02-08 22:00:00,35.78,20.82,32.2
975,2023-02-08 21:00:00,31.47,18.41,55.8
973,2023-02-08 20:00:00,30.94,17.44,22.3
971,2023-02-08 19:00:00,33.46,17.42,42.2
969,2023-02-08 18:00:00,30.74,16.39,49.1
967,2023-02-08 17:00:00,31.5,18.15,52.9
965,2023-02-08 16:00:00,33.92,18.22,86.9
963,2023-02-08 15:00:00,33.99,18.32,74.2
